[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 0b: Verificare GPU
[0;36m=====================================================[0m
[0;36m[02:59:55][0m GPU detectat: [1mNVIDIA GeForce RTX 5060 Ti[0m
[0;32m[OK][0m GPU TARGET match (regex 'RTX 5060 Ti')
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 1: Setup Ollama
[0;36m=====================================================[0m
[0;32m[OK][0m Ollama deja instalat: ollama version is 0.21.0
[0;36m[02:59:55][0m Configurez systemd override pentru Ollama (FA=1, KV=q8_0, KEEP_ALIVE=0)...
[0;36m[02:59:56][0m Restart Ollama service...
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
System has not been booted with systemd as init system (PID 1). Can't operate.
Failed to connect to bus: Host is down
[1;33m[WARN][0m Nu pot restart-a via systemctl, probabil rulez fara systemd
[0;36m[02:59:56][0m Astept ca Ollama API sa fie ready...
[0;32m[OK][0m Ollama ready: {"version":"0.21.0"}
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 2: Selectare modele care incap in 16GB VRAM (efectiv)
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Prompt: 105611 caractere, ~35203 tokens
[0;36m[02:59:56][0m ctx minim necesar (prompt + 2048 buffer): 37251
[0;36m[02:59:56][0m VRAM detectat real: 16311MB, safety: 768MB
[0;36m[02:59:56][0m Modele care VOR rula garantat (3):
[0;36m[02:59:56][0m   - mss-3b  (base: qwen2.5:3b-instruct-q8_0, model=3800MB, KV=28KB/tok @ q8_0, min 6GB)
[0;36m[02:59:56][0m   - mss-7b  (base: qwen2.5:7b-instruct-q8_0, model=8500MB, KV=28KB/tok @ q8_0, min 11GB)
[0;36m[02:59:56][0m   - mss-14b-q4  (base: qwen2.5:14b-instruct-q4_K_M, model=9500MB, KV=96KB/tok @ q8_0, min 15GB)
[0;36m=====================================================[0m
[0;34m[INFO][0m Phase 3: Pull baza + create custom modele
[0;36m=====================================================[0m
[0;36m[02:59:56][0m Pull: [1mqwen2.5:3b-instruct-q8_0[0m
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4420ccb0f1d9:   0% ▕                  ▏ 3.2 MB/3.3 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   2% ▕                  ▏ 182 MB/8.1 GB   66 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   2% ▕                  ▏ 189 MB/8.1 GB   66 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   2% ▕                  ▏ 192 MB/8.1 GB   66 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   2% ▕                  ▏ 200 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 207 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 211 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 218 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 225 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 229 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 237 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 243 MB/8.1 GB   64 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 247 MB/8.1 GB   64 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 255 MB/8.1 GB   64 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 262 MB/8.1 GB   64 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 266 MB/8.1 GB   64 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 273 MB/8.1 GB   64 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   3% ▕                  ▏ 279 MB/8.1 GB   64 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 283 MB/8.1 GB   64 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 292 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 298 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 302 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 309 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 316 MB/8.1 GB   64 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 319 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 327 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 333 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 337 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 345 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 351 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 355 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   4% ▕                  ▏ 363 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 369 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 372 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 380 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 387 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 391 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 399 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 405 MB/8.1 GB   63 MB/s    2m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 409 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 418 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 425 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 430 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   5% ▕                  ▏ 439 MB/8.1 GB   63 MB/s    2m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕                  ▏ 447 MB/8.1 GB   63 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 451 MB/8.1 GB   63 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 460 MB/8.1 GB   63 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 467 MB/8.1 GB   63 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 472 MB/8.1 GB   63 MB/s    2m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 480 MB/8.1 GB   63 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 487 MB/8.1 GB   63 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 491 MB/8.1 GB   63 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 499 MB/8.1 GB   63 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 506 MB/8.1 GB   63 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 511 MB/8.1 GB   63 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   6% ▕█                 ▏ 519 MB/8.1 GB   64 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 526 MB/8.1 GB   64 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 530 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 539 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 545 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 549 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 558 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 564 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 569 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 577 MB/8.1 GB   64 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 584 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 588 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 596 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 603 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   7% ▕█                 ▏ 607 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 615 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 621 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 623 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 629 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 636 MB/8.1 GB   64 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 639 MB/8.1 GB   63 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 646 MB/8.1 GB   63 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 652 MB/8.1 GB   63 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 655 MB/8.1 GB   63 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 662 MB/8.1 GB   63 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 667 MB/8.1 GB   63 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 671 MB/8.1 GB   63 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 678 MB/8.1 GB   63 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 683 MB/8.1 GB   63 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   8% ▕█                 ▏ 686 MB/8.1 GB   63 MB/s   1m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 693 MB/8.1 GB   62 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 699 MB/8.1 GB   62 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 703 MB/8.1 GB   62 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 712 MB/8.1 GB   62 MB/s   1m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 720 MB/8.1 GB   62 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 725 MB/8.1 GB   62 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 734 MB/8.1 GB   62 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 741 MB/8.1 GB   62 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 746 MB/8.1 GB   62 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 755 MB/8.1 GB   62 MB/s   1m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 762 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:   9% ▕█                 ▏ 767 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 775 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 783 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 787 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 795 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 802 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 806 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 815 MB/8.1 GB   62 MB/s   1m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 823 MB/8.1 GB   62 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 828 MB/8.1 GB   62 MB/s   1m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 837 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 845 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  10% ▕█                 ▏ 849 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 857 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 865 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 869 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 878 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 885 MB/8.1 GB   63 MB/s   1m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 890 MB/8.1 GB   63 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕█                 ▏ 899 MB/8.1 GB   63 MB/s   1m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕██                ▏ 906 MB/8.1 GB   64 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕██                ▏ 910 MB/8.1 GB   64 MB/s   1m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕██                ▏ 919 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  11% ▕██                ▏ 926 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 931 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 939 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 947 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 951 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 960 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 968 MB/8.1 GB   64 MB/s   1m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 972 MB/8.1 GB   65 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 981 MB/8.1 GB   65 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 989 MB/8.1 GB   65 MB/s   1m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 993 MB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 1.0 GB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  12% ▕██                ▏ 1.0 GB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.0 GB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.0 GB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.0 GB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.0 GB/8.1 GB   65 MB/s   1m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  13% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m44s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.1 GB/8.1 GB   67 MB/s   1m43s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.1 GB/8.1 GB   68 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.1 GB/8.1 GB   68 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.2 GB/8.1 GB   68 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.2 GB/8.1 GB   68 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 3603045b543e:  14% ▕██                ▏ 1.2 GB/8.1 GB   68 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
